vector structure,"#define data_type int
struct _array {
    size_t size;
    size_t capacity;
    data_type *data;
};
typedef struct _array array_t;
",/Users/mbp/workspace/sandbox/algo/array/array.c
array_t *init(size_t size) ,"array_t *init(size_t size) {
    array_t *cv = malloc(sizeof(array_t));
    size_t capacity = round2up(size);
    data_type *data = malloc(sizeof(data_type) * capacity);
    if (cv == NULL || data == NULL) {
        printf(""Out of memory"");
        exit(1);
    }
    cv->data = data;
    cv->size = size;
    cv->capacity = capacity;
    return cv;
}
size_t round2up(size_t size) {
    assert ((size << 1) >= size);  // check overflow (use `== size` for 0)
    size_t n = 1;
    while (n <= size)
        n <<= 1;
    return n;
}
",/Users/mbp/workspace/sandbox/algo/array/array.c
"array_t *inits(size_t size, ...) ","array_t *inits(size_t size, ...) {
    array_t *a = init(size);
    va_list va;
    va_start(va, size);
    for (int i = 0; i < size; i++)
        a->data[i] = va_arg(va, data_type);
    va_end(va);
    return a;
}
",/Users/mbp/workspace/sandbox/algo/array/array.c
"int indexAt(array_t *head, int index) ","int indexAt(array_t *head, int index) {
  // O(1)
  // Using a vector, you can access an element of it for a constant time.
  if (0 <= index && index < head->size)
    return head->data[index];
  printf(""Out of index"");
  exit(1);
}
",/Users/mbp/workspace/sandbox/algo/array/array.c
"int equal(array_t *a1, array_t *a2) ","int equal(array_t *a1, array_t *a2) {
    if (a1 == NULL && a2 == NULL)
        return 1;
    else if (a1 == NULL || a2 == NULL)
        return 0;
    else if (a1->size != a2->size)
        return 0;
    for (int i = 0; i < a1->size; i++) {
        if (a1->data[i] != a2->data[i])
            return 0;
    }
    return 1;
}
",/Users/mbp/workspace/sandbox/algo/array/array.c
"void insertAt(array_t *a, int index, int value) ","void insertAt(array_t *a, int index, int value) {
    // O(n + 1) or O(2n) => listよりもinsertは時間がかかる処理
    // 以下の仕様はOSごとに確認 (拡張とコピーする？)
    // reallocは、古いメモリブロックにあったデータは可能な限り新しいメモリブロックにコピー
    // また、メモリの位置から拡張できるのであれば、そのアドレスから拡張
    // I think if realloc returns aother pinter, it means memcpy is executed so it needs O(n)
    if (a->size >= a->capacity) { // size == capacityの場合、もう容量がないということ
        a->capacity = round2up(a->size + 1);
        a->data = realloc(a->data, sizeof(data_type) * a->capacity); // copyされてることを前提
    }
    /* You need to move an element one by one from index. */
    for (int i = a->size - 1; i >= index; i--)
        a->data[i + 1] = a->data[i];
    a->data[index] = value;
    a->size++;
}
",/Users/mbp/workspace/sandbox/algo/array/array.c
"void deleteAt(array_t *a, int index) ","void deleteAt(array_t *a, int index) {
  // O(n)
  // You need to move each item from index to the next
  // no need to resize memory
  int i = index;
  for (int i = index; i < a->size - 1; i++)
    a->data[i] = a->data[i + 1];
  // WARN: 最後要素 a->size-1は不要になるが、freeで解放してはいけない
  // free(a->data + (a->size - 1));
  a->size--; // index == a->size-1のときは、shiftするだけ
}
",/Users/mbp/workspace/sandbox/algo/array/array.c
"array_t* concat(array_t *a1, array_t *a2) ","array_t* concat(array_t *a1, array_t *a2) {
    // O(n + m) M(n + m)
    if (a1 == NULL || a2 == NULL) {
        printf(""Can't append"");
        exit(1);
    }
    // you need the size of a1 + a2 to get memory
    size_t a1_size = a1->size;
    size_t size = a1->size + a2->size;
    if (size >= a1->capacity) {
        a1->size = size;
        a1->capacity = round2up(size);
        a1->data = realloc(a1->data, sizeof(data_type) * a1->capacity); // copy前提
        if (a1->data == NULL)
            exit(1);
    }
    for (int i = a1_size; i < size; i++)
        a1->data[i] = a2->data[i - a1_size];
    return a1;
}
",/Users/mbp/workspace/sandbox/algo/array/array.c
"void pushBack(array_t *a, data_type data) ","void pushBack(array_t *a, data_type data) {
    if (a->size >= a->capacity) {
        a->capacity = round2up(a->size);
        a->data = realloc(a->data, sizeof(data_type) * a->capacity);
        if (a->data == NULL)
            exit(1);
    }
    a->data[a->size] = data;
    a->size++;
}
",/Users/mbp/workspace/sandbox/algo/array/array.c
data_type popBack(array_t *a) ,"data_type popBack(array_t *a) {
    if (a->size <= 0)
        exit(1);
    data_type data = a->data[a->size-1];
    a->size--;
    return data;
}
",/Users/mbp/workspace/sandbox/algo/array/array.c
